id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fitness_repetition_unit_user,fitness.repetition.unit user,model_fitness_repetition_unit,fitness_workout.group_workout_user,1,0,0,0
access_fitness_repetition_unit_trainer,fitness.repetition.unit trainer,model_fitness_repetition_unit,fitness_workout.group_workout_trainer,1,1,1,1
access_fitness_repetition_unit_manager,fitness.repetition.unit manager,model_fitness_repetition_unit,fitness_workout.group_workout_manager,1,1,1,1
access_fitness_weight_unit_user,fitness.weight.unit user,model_fitness_weight_unit,fitness_workout.group_workout_user,1,0,0,0
access_fitness_weight_unit_trainer,fitness.weight.unit trainer,model_fitness_weight_unit,fitness_workout.group_workout_trainer,1,1,1,1
access_fitness_weight_unit_manager,fitness.weight.unit manager,model_fitness_weight_unit,fitness_workout.group_workout_manager,1,1,1,1
access_fitness_exercise_category_user,fitness.exercise.category user,model_fitness_exercise_category,fitness_workout.group_workout_user,1,0,0,0
access_fitness_exercise_category_trainer,fitness.exercise.category trainer,model_fitness_exercise_category,fitness_workout.group_workout_trainer,1,1,1,1
access_fitness_exercise_category_manager,fitness.exercise.category manager,model_fitness_exercise_category,fitness_workout.group_workout_manager,1,1,1,1
access_fitness_equipment_user,fitness.equipment user,model_fitness_equipment,fitness_workout.group_workout_user,1,0,0,0
access_fitness_equipment_trainer,fitness.equipment trainer,model_fitness_equipment,fitness_workout.group_workout_trainer,1,1,1,1
access_fitness_equipment_manager,fitness.equipment manager,model_fitness_equipment,fitness_workout.group_workout_manager,1,1,1,1
access_fitness_muscle_user,fitness.muscle user,model_fitness_muscle,fitness_workout.group_workout_user,1,0,0,0
access_fitness_muscle_trainer,fitness.muscle trainer,model_fitness_muscle,fitness_workout.group_workout_trainer,1,1,1,1
access_fitness_muscle_manager,fitness.muscle manager,model_fitness_muscle,fitness_workout.group_workout_manager,1,1,1,1
access_fitness_exercise_user,fitness.exercise user,model_fitness_exercise,fitness_workout.group_workout_user,1,0,0,0
access_fitness_exercise_trainer,fitness.exercise trainer,model_fitness_exercise,fitness_workout.group_workout_trainer,1,1,1,1
access_fitness_exercise_manager,fitness.exercise manager,model_fitness_exercise,fitness_workout.group_workout_manager,1,1,1,1
